#Note: 0 is home city

param N:= 31; #Number of cities
param m:=9;
param budget:= 105000; #Rs
param time:= 30; #days
param N_cat:=4;
param min_cov:=1; #Categories
param min_cov2:=2; #Regions
param hotel_cost:= 
0	0
1	752
2	800
3	743
4	877
5	897
6	1235
7	773
8	486
9	1451
10	1692
11	1303
12	870
13	1278
14	1182
15	704
16	686
17	1204
18	1035
19	2433
20	1451
21	1409
22	811
23	2304
24	1008
25	2025
26	855
27	2188
28	764
29	1320
30	1730;

param region:

	1	2	3	4:=
0	0	0	0	0
1	1	0	0	0
2	1	0	0	0
3	1	0	0	0
4	1	0	0	0
5	1	0	0	0
6	1	0	0	0
7	1	0	0	0
8	1	0	0	0
9	1	0	0	0
10	1	0	0	0
11	1	0	0	0
12	1	0	0	0
13	1	0	0	0
14	1	0	0	0
15	0	1	0	0
16	0	1	0	0
17	0	1	0	0
18	0	1	0	0
19	0	1	0	0
20	0	1	0	0
21	0	0	1	0
22	0	0	1	0
23	0	0	1	0
24	0	0	1	0
25	0	0	1	0
26	0	0	0	1
27	0	0	0	1
28	0	0	0	1
29	0	0	0	1
30	0	0	0	1;


param daily_cost:=
1100;


param tourism_exp:=
0	2923
1	637
2	3439
3	3120
4	2325
5	3909
6	1533
7	2982
8	1606
9	3817
10	3079
11	2511
12	977
13	1012
14	2236
15	2808
16	649
17	1823
18	3893
19	672
20	1335
21	2843
22	3082
23	3842
24	3542
25	1337
26	3017
27	2308
28	2335
29	2951
30	3344;

param category:
	1	2	3	4:=
0	0	0	0	0
1	0	1	0	0
2	1	0	0	0
3	0	1	0	0
4	0	1	0	0
5	0	1	0	0
6	0	0	0	0
7	0	0	1	0
8	0	0	1	0
9	1	0	0	0
10	0	1	0	0
11	0	1	0	0
12	0	0	1	0
13	0	0	1	0
14	1	0	0	0
15	1	0	0	0
16	1	0	0	0
17	1	0	0	0
18	1	0	0	0
19	0	1	0	0
20	0	0	0	1
21	0	0	0	1
22	0	0	0	1
23	1	0	0	0
24	1	0	0	0
25	0	0	0	1
26	1	0	0	0
27	1	0	0	0
28	0	1	0	0
29	0	1	0	0
30	0	1	0	0;

param min_days:= 
0	0
1	2
2	2
3	3
4	2
5	3
6	2
7	4
8	2
9	2
10	4
11	3
12	2
13	4
14	2
15	2
16	4
17	4
18	2
19	3
20	3
21	4
22	3
23	2
24	3
25	4
26	4
27	2
28	3
29	3
30	3;

param path [0,*,*,0]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[0,*,*,1]:
 1 2:=
1 1283 0.916666667
2 1320 1.083333333
3 1320 1.083333333
4 1545 0.916666667
5 505 5.833333333
6 190 5.833333333
7 115 5.833333333
8 710 5.833333333
9 3911.7604730000003 5.588229247142857

[0,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 555 2.916666667
6 175 2.916666667
7 105 2.916666667
8 760 2.916666667
9 2187.921897 3.1256027100000003

[0,*,*,3]:
 1 2:=
1 6900 13.41666667
2 8423 2.333333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5716.226118 8.166037311428571

[0,*,*,4]:
 1 2:=
1 2478 0.666666667
2 2478 0.916666667
3 1000000 1000000
4 1000000 1000000
5 1100 5.833333333
6 415 5.833333333
7 135 5.833333333
8 215 8.083333333
9 2887.8491299999996 4.125498757142856

[0,*,*,5]:
 1 2:=
1 4853 1.5
2 4853 1.333333333
3 4853 1.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5366.533735000001 7.666476764285715

[0,*,*,6]:
 1 2:=
1 2478 0.666666667
2 2478 0.916666667
3 1000000 1000000
4 1000000 1000000
5 115 5.0
6 490 5.0
7 1000000 1000000
8 1000000 1000000
9 2358.131614 3.3687594485714283

[0,*,*,7]:
 1 2:=
1 2478 0.666666667
2 2478 0.916666667
3 1000000 1000000
4 1000000 1000000
5 860 8.0
6 315 8.0
7 130 8.0
8 1160 8.0
9 2508.089773 3.58298539

[0,*,*,8]:
 1 2:=
1 1958 1.25
2 1958 1.333333333
3 1960 1.166666667
4 1960 1.166666667
5 835 12.25
6 310 12.25
7 180 12.25
8 1185 12.25
9 4859.313297000001 6.941876138571429

[0,*,*,9]:
 1 2:=
1 1283 0.916666667
2 1320 1.083333333
3 1320 1.083333333
4 1545 0.916666667
5 560 5.75
6 210 5.75
7 125 5.75
8 795 5.75
9 2869.3118419999996 4.0990169171428565

[0,*,*,10]:
 1 2:=
1 4853 1.5
2 4853 1.333333333
3 4853 1.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6423.279097999999 9.176112997142855

[0,*,*,11]:
 1 2:=
1 4338 5.166666667
2 4339 8.0
3 5588 2.25
4 1000000 1000000
5 505 8.583333333
6 205 8.583333333
7 125 8.583333333
8 130 6.75
9 3079.3789879999995 4.399112839999999

[0,*,*,12]:
 1 2:=
1 1902 1.333333333
2 1902 2.666666667
3 2060 2.0
4 2060 1.5
5 1450 17.25
6 535 17.25
7 265 17.25
8 2030 17.25
9 8984.567288999999 12.835096127142856

[0,*,*,13]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1100 1.3
6 415 1.3
7 100 1.3
8 1490 1.3
9 1791.984298 2.5599775685714286

[0,*,*,14]:
